entity_id,configuration,status,Succeeded,Running,Failed,Aborted,Aborting,Submitted,Queued,date,submission_id,clean_up
all_samples,severus_workflow_kK1tBKaDgpE,Done,8,0,0,0,0,0,0,2024-04-21 01:41:04,811cc463-d344-4e6c-b1e1-b8d4efa4f88c,False
HG002_celllines,severus_workflow_0BMUTs7QJ5M,Done,2,0,0,0,0,0,0,2024-04-21 01:36:03,2875c6ee-1070-4464-8074-96ff1aedc166,False
HG002_ONT_sup,severus_workflow_MWbhDO9b07I,Done,1,0,0,0,0,0,0,2024-04-19 04:10:55,43f73d61-b4ca-4faa-bef5-9d86ba13cf26,False
HG002_celllines,severus_workflow_j2L3EiuEmoE,Done,1,0,1,0,0,0,0,2024-04-19 04:07:18,0ea93a86-a7ec-4a85-ac89-729dd87a9808,False
all_tumor_normal_pairs,severus_workflow_fUIPMcC14qk,Done,2,0,1,0,0,0,0,2024-04-19 04:02:43,81da727f-3caf-496f-ab5e-5114eca21432,False
all_tumor_normal_pairs,severus_workflow_7z8WPEDQ2JU,Done,1,0,2,0,0,0,0,2024-04-19 04:02:41,2c847a43-565c-448c-a0e7-1e79a8a998df,False
all_tumor_normal_pairs,severus_workflow_YB8RLytT3K8,Aborted,0,0,1,2,0,0,0,2024-04-19 03:53:18,70797f60-35d3-4b70-9b42-0f30190efa8b,False
all_tumor_normal_pairs,severus_workflow_kkPTupxmC4I,Aborted,0,0,2,1,0,0,0,2024-04-19 03:53:16,452ac078-fe8e-4428-a5fc-012af64d0b18,False
all_tumor_normal_pairs,severus_workflow_A3omf-13Fag,Done,3,0,0,0,0,0,0,2024-04-18 17:34:41,59fba3fa-2514-4327-8c63-545d5bbecabd,False
all_samples,severus_workflow_BWBjcEFmboM,Aborted,0,0,0,8,0,0,0,2024-04-18 17:34:39,0d04789e-d1c6-451e-8505-322bb59aa064,False
pacbio_cancerlines_bams,nanomonsv,Done,2,0,0,0,0,0,0,2024-04-17 14:05:07,f16956e1-3082-4682-af3a-2607654036ea,False
COLO829_ONT,nanomonsv_Y9D6JBQarY4,Done,1,0,0,0,0,0,0,2024-04-16 17:46:06,f217dfce-82e3-4311-a213-f9df9929224c,False
HCC1395,nanomonsv_Y9D6JBQarY4,Done,1,0,0,0,0,0,0,2024-04-16 17:42:34,b5ec306d-2dd7-48c2-9b25-595be5fcca51,False
pacbio_cancer_cellline_test,minimap2_bam_to_cram,Done,4,0,0,0,0,0,0,2024-04-16 17:40:47,0665857d-14ce-487e-ae36-8086e032d21b,False
pacbio_cancer_cellline_test,minimap2_bam_to_cram_NKAVATxXxpM,Aborted,0,0,0,4,0,0,0,2024-04-16 17:36:47,7ba5e1fc-44a2-4a93-99fe-74a6ceafa8e7,False
COLO829,nanomonsv_Y9D6JBQarY4,Done,1,0,0,0,0,0,0,2024-04-16 01:28:43,10956abf-76f0-4ca6-a94f-1c5eb0a2224c,False
nanomonsv-resubmission-2024-04-15T20-39-55,nanomonsv_oqq6juVpbq4,Done,0,0,2,0,0,0,0,2024-04-15 20:39:57,d2b52055-b099-4cb0-afb6-4bee0050245c,False
nanomonsv-resubmission-2024-04-15T15-12-05,nanomonsv_oqq6juVpbq4,Done,0,0,2,0,0,0,0,2024-04-15 15:12:08,946cddf8-910c-49d5-ab87-bb1eb51673e6,False
sniffles_tumor_normal_pair_pacbio,nanomonsv_oqq6juVpbq4,Done,0,0,2,0,0,0,0,2024-04-15 15:01:19,78024e7a-f392-41b7-b1dc-c272d37e0c27,False
sniffles_tumor_normal_pair_pacbio,sniffles_workflow,Done,2,0,0,0,0,0,0,2024-04-10 14:08:48,420fac7b-94aa-4095-8776-c51c2ea9e013,False
sniffles_tumor_normal_pair_pacbio,sniffles_workflow_ZmU3ELi69Iw,Done,2,0,0,0,0,0,0,2024-04-10 14:07:02,696e7dc8-1326-4b7d-b184-bf6e6da82eed,False
HG002_PACBIO_REVIO,minimap_bam,Done,1,0,0,0,0,0,0,2024-04-10 04:02:12,944a1ea6-0bc8-44f5-bcd1-8be9b313528d,False
HG002_PACBIO_REVIO,minimap_bam_LdVIeSjQiac,Done,1,0,0,0,0,0,0,2024-04-10 04:01:19,b376a35f-e05e-4abd-8e17-c8ba0cdc97b1,False
HG002_PACBIO_REVIO,minimap_bam_VmjAHt6ZMZ4,Done,1,0,0,0,0,0,0,2024-03-28 11:51:53,5408b7e3-a5b9-4ece-9551-1cfe66ae0da6,False
pacbio_cancer_cellline_test,minimap_bam_ijd7i7Ai1Z0,Done,4,0,0,0,0,0,0,2024-03-28 01:39:00,b103af91-ee30-4ded-9cd3-b428e8185313,False
HG002_PACBIO_REVIO,minimap_bam_ijd7i7Ai1Z0,Done,1,0,0,0,0,0,0,2024-03-27 02:08:50,71d5381d-1de9-4887-8cb5-003f7998990a,False
nanopore_merged_techreps,minimap_cram,Done,3,0,0,0,0,0,0,2024-03-11 20:53:21,5309edd4-995d-4675-9237-75e45da93548,False
nanopore_merged_techreps,minimap_cram_YrpPehOWJac,Done,3,0,0,0,0,0,0,2024-03-11 20:51:12,99435f4f-ae67-4823-a734-f9babc979669,False
nanopore_merged_techreps,minimap_cram_x39FCcMzLrM,Done,3,0,0,0,0,0,0,2024-03-11 20:49:50,9a15f177-5ac0-4f94-8a7e-1430ef77a554,False
pacbio_cancer_cellline_test,minimap_bam_oRoza9ijFZE,Done,4,0,0,0,0,0,0,2024-03-11 20:34:52,1c46d4f2-b4a3-4c01-8d27-0381d4ddb008,False
pacbio_cancer_cellline_test,minimap_bam_XEqB4IPpOI4,Done,4,0,0,0,0,0,0,2024-03-11 20:33:25,a788a6e1-7696-4b0e-bcb7-ecadb7e57741,False
pacbio_cancer_cellline_test,minimap_bam_3oG9P1-F4rI,Done,4,0,0,0,0,0,0,2024-03-10 20:55:02,5c90b169-2fcf-49c6-99b7-256584a425c4,False
all_tumor_normal_pairs,severus_workflow_idtnH0A_iak,Done,2,0,1,0,0,0,0,2024-03-06 20:59:41,f11d6d7f-9bae-47fc-8dfd-9231fb2ff86d,False
all_tumor_normal_pairs,severus_workflow_vTrDFaZYWa4,Done,1,0,2,0,0,0,0,2024-03-06 20:59:39,77a1635f-17f0-4541-8d08-2f86e7c4ed25,False
all_pacbio_hg002_4cancerpairedcells,severus_workflow_hTTkCdRkOIA,Done,5,0,0,0,0,0,0,2024-03-06 20:59:37,feb01427-357a-4f8b-9ab2-47789d75b054,False
nanopore_merged_techreps,severus_workflow_2OlQYlW0XLo,Done,3,0,0,0,0,0,0,2024-03-06 20:59:34,e9d77840-2603-40fd-94a5-d01575046496,False
all_tumor_normal_pairs,severus_workflow_axHo2O-wj4c,Done,3,0,0,0,0,0,0,2024-03-06 19:40:16,7db51db5-5aeb-4acb-bc6f-9034f2a2b97b,False
all_tumor_normal_pairs,severus_workflow_qmxADSl62qc,Done,3,0,0,0,0,0,0,2024-03-06 05:01:02,99bfed11-3410-4f09-950f-e5220791057a,False
all_samples,severus_workflow_5FT0TtkxJrE,Done,8,0,0,0,0,0,0,2024-03-06 05:00:59,222d23a0-8298-48b7-8481-9d7260350604,False
COLO829-BL,severus_workflow_UZ14ROqZHa8,Done,1,0,0,0,0,0,0,2024-03-04 13:50:02,59fbdd31-06a9-4e13-9d02-963947db06e4,False
all_tumor_normal_pairs,severus_workflow_2VfcLEMMkZU,Done,3,0,0,0,0,0,0,2024-03-03 15:52:47,595cdb4d-bfcc-475e-838f-4c98d00957d3,False
all_samples,severus_workflow_LXnMQ9ob8K8,Done,7,0,1,0,0,0,0,2024-03-03 15:52:44,728dae11-5ac3-49c8-820a-79f40e502be9,False
all_tumor_normal_pairs,severus_workflow_NNCgywxgULw,Done,1,0,2,0,0,0,0,2024-03-03 04:02:16,6bdfe90f-fdd2-48fe-b23e-13041e3dfd17,False
all_samples,severus_workflow_s0teo0hJWLo,Done,6,0,2,0,0,0,0,2024-03-03 04:02:13,79dfa4bd-89f6-4014-b844-3a9685c5f4a1,False
nanopore_merged_techreps,clair3_bam,Done,3,0,0,0,0,0,0,2024-03-02 00:42:20,bc134a5c-4071-438e-a43d-f7f5276594cd,False
HG002_ONT_sup,minimap_cram_sw76JC9k6rw,Done,1,0,0,0,0,0,0,2024-03-01 04:54:51,a4c508e8-3e37-43d5-947c-7c0d4d2e8aea,False
HG002_PACBIO_REVIO,minimap_bam_DRqT-nbLxIo,Done,1,0,0,0,0,0,0,2024-03-01 04:51:50,b5dab3de-e2de-4324-beb2-b87945cd9bc4,False
HG002_PACBIO_REVIO,minimap_bam_dm1cHNtUwLc,Aborted,0,0,0,1,0,0,0,2024-03-01 04:49:48,b94a124c-2bb3-4f1e-9349-5426e58bb78f,False
nanopore_merged_techreps,clair3_bam_txLr0cfbEbI,Done,3,0,0,0,0,0,0,2024-03-01 04:29:32,74789c6c-e194-42a4-86d6-55f625ede6be,False
nanopore_merged_techreps,clair3_bam_C04AZl4nEYA,Done,3,0,0,0,0,0,0,2024-03-01 04:29:30,3f49acf9-dedd-4e67-bc72-dd68b9b3d35b,False
all_pacbio_hg002_4cancerpairedcells,clair3_bam_Vq9n0dULYZQ,Aborted,0,0,0,5,0,0,0,2024-03-01 04:29:28,81dd1a2f-d9fb-487b-a85c-385dcb7b0053,False
nanopore_merged_techreps,clair3_bam_GJdFLoD7ubg,Done,2,0,1,0,0,0,0,2024-03-01 04:29:26,05390828-1faa-4173-b1e4-82c37e56be33,False
COLO829BL_ONT,minimap2_cram_to_cram,Done,1,0,0,0,0,0,0,2024-02-29 02:40:03,569902fe-885c-435b-8e70-9aca60b60905,False
all_samples,severus_workflow_44JxxhQI9qA,Done,5,0,3,0,0,0,0,2024-02-28 22:03:53,9a5cada4-8841-47a8-bdec-d0c9497e81a8,False
all_samples,severus_workflow_PX6MXHPbipw,Aborted,0,0,1,7,0,0,0,2024-02-28 21:35:53,9f616576-4615-4aed-b007-02408ee7e58d,False
all_samples,severus_workflow_bwt160yP3Y8,Aborted,0,0,5,3,0,0,0,2024-02-28 21:30:36,8fadd37e-67f7-4b48-a7a4-82842ff862e3,False
all_tumor_normal_pairs,severus_workflow_8jq7M9hzc4E,Done,2,0,1,0,0,0,0,2024-02-28 21:28:05,20ba535c-b841-419f-a3ab-85d39e769f44,False
all_tumor_normal_pairs,severus_workflow_1ObQVy4sHLE,Done,0,0,3,0,0,0,0,2024-02-28 21:01:48,c51734d0-8fad-4125-a1b9-628ac0b0fc69,False
all_tumor_normal_pairs,severus_workflow_ON_G7TyAkLE,Done,0,0,3,0,0,0,0,2024-02-28 20:53:13,bbb11d91-c523-44be-a2eb-69422ceffc60,False
all_samples,severus_workflow_pSpC8B95Gbk,Aborted,0,0,1,7,0,0,0,2024-02-28 20:53:11,92e28e5a-a7f4-430a-a28d-93fad95b6515,False
COLO829_ONT,minimap2_cram_to_cram_1ODWL2gK0qA,Done,0,0,1,0,0,0,0,2024-02-28 15:20:09,ee90a6ff-1221-4327-b786-75baef909550,False
all_pacbio_hg002_4cancerpairedcells,clair3_bam_ZQpSV3Uz95M,Done,5,0,0,0,0,0,0,2024-02-28 04:25:54,f7cff801-5cff-406f-94d2-f3b9e2a31189,False
nanopore_merged_techreps,clair3_bam_g_8ya1c-LJs,Done,3,0,0,0,0,0,0,2024-02-28 04:25:51,31d241dc-7d7f-4f0c-9d8f-00a97c8e2b99,False
all_pacbio_hg002_4cancerpairedcells,sniffles_workflow_aKLdtUu2CZI,Done,5,0,0,0,0,0,0,2024-02-28 04:18:12,27981bb8-033a-456f-96c0-133c5a32f5dc,False
all_pacbio_hg002_4cancerpairedcells,sniffles_workflow_nQi1EWrVXb4,Aborted,0,0,1,4,0,0,0,2024-02-28 04:12:09,74dd39f1-2436-4990-93de-8a7194f6c9ac,False
nanopore_merged_techreps,sniffles_workflow_t2A8iNMkIoU,Done,3,0,0,0,0,0,0,2024-02-28 04:12:07,4ad27225-2824-47b5-a2a6-899185b3c298,False
all_samples,clair3_bam_-QMOt0Bhf6E,Done,8,0,0,0,0,0,0,2024-02-28 03:49:09,606e6989-9eb0-4164-875c-95c8f8287c6a,False
all_samples,clair3_bam_G8I_BOHyT48,Done,8,0,0,0,0,0,0,2024-02-28 03:49:06,063e3ed0-4d46-45e2-b382-c0f6b463ed5a,False
all_samples,sniffles_workflow_ZzMtrZOq9IE,Aborted,0,0,0,8,0,0,0,2024-02-28 03:48:05,05c1ff84-a419-4f0c-9d23-4c2da1ccc934,False
all_samples,sniffles_workflow_ZzMtrZOq9IE,Aborted,0,0,0,8,0,0,0,2024-02-28 03:48:03,960cc0bd-6e7c-4a66-8cdf-27848a73edea,False
all_samples,sniffles_workflow_ZzMtrZOq9IE,Done,8,0,0,0,0,0,0,2024-02-28 03:03:57,e64ded27-805b-443a-84db-1541c99c1dcf,False
all_samples,sniffles_workflow_Y_8oAq0rzoQ,Done,8,0,0,0,0,0,0,2024-02-28 03:03:54,3a88f5a3-929f-439b-a5eb-2e43e3135e0d,False
nanopore_merged_techreps,minimap2_cram_to_cram_kH7E3LeqbYs,Done,3,0,0,0,0,0,0,2024-02-26 14:51:13,6ce7c1d6-8b06-4f96-958c-e3d6afc58f12,False
nanopore_merged_techreps,minimap2_cram_to_cram_ptLLBB3lfo4,Done,3,0,0,0,0,0,0,2024-02-26 14:51:10,75cb1ce2-d5e8-4643-bda8-e9d5edfb0a35,False
nanopore_merged_techreps,minimap2_cram_to_cram_auqcGqSGRqw,Aborted,0,0,1,2,0,0,0,2024-02-26 04:00:09,158ee670-a563-4c5f-8328-b2f76acfc445,False
nanopore_merged_techreps,minimap2_cram_to_cram_ym22d2h5g5Y,Aborted,0,0,2,1,0,0,0,2024-02-26 04:00:06,f3c983d6-82d9-434b-a1e7-5fb01501d89f,False
nanopore_merged_techreps,minimap2_cram_to_cram_NdBIm_NnN7s,Aborted,0,0,0,3,0,0,0,2024-02-25 01:57:18,eed9dd75-98ed-4e3f-9377-555f523a0ad7,False
nanopore_merged_techreps,minimap2_cram_to_cram_VDJfwnetjJw,Aborted,0,0,2,1,0,0,0,2024-02-25 01:57:16,f77ec83e-7a24-4e0b-9f8f-e25dff8e81ba,False
nanopore_merged_techreps,minigraph_cram,Done,3,0,0,0,0,0,0,2024-02-24 22:21:21,0fc46dfe-068c-485e-85bb-ff9de9f5de6c,False
nanopore_merged_techreps,minigraph_cram_12uLDhWrP5U,Done,3,0,0,0,0,0,0,2024-02-24 22:21:19,3a622caf-59a8-4fc6-8ee8-901f42038b86,False
nanopore_merged_techreps,minigraph_cram_XZeF0gH6q7w,Done,3,0,0,0,0,0,0,2024-02-24 22:21:17,f66ecd5a-a9f0-4a18-9260-fb1f8a1b8bfe,False
nanopore_merged_techreps,minigraph_cram_XvDFxuG8La8,Done,3,0,0,0,0,0,0,2024-02-24 22:16:23,5494a02f-ebb1-4522-aba6-6cae7f4938fe,False
nanopore_merged_techreps,minigraph_cram_Grg73BzqppM,Aborted,0,0,0,3,0,0,0,2024-02-24 22:04:23,08b58267-4f2b-475e-a46a-9f107ceff5e0,False
nanopore_merged_techreps,minigraph_cram_pV3AQKSE6Zg,Done,3,0,0,0,0,0,0,2024-02-24 21:25:11,4669590c-9fb2-43c2-b1fe-01bfe25156f0,False
nanopore_merged_techreps,minigraph_cram_XYvOvSNTf4w,Aborted,0,0,0,3,0,0,0,2024-02-24 21:13:45,6644459f-2f52-462a-9fd4-8fbb677bf299,False
nanopore_merged_techreps,minigraph_cram_mASBKv9VuKk,Aborted,0,0,0,3,0,0,0,2024-02-24 21:12:18,500db790-c693-43be-ab0a-17050ffa898e,False
nanopore_merged_techreps,minigraph_cram_iEYdr8n_zZM,Done,3,0,0,0,0,0,0,2024-02-24 21:10:47,d03abbfa-a842-49cb-93bf-d738cdb5ea4d,False
nanopore_merged_techreps,minigraph_cram_89cYeLs1Cpk,Aborted,0,0,0,3,0,0,0,2024-02-24 21:08:56,bd18c61e-1612-47a7-a398-f9967c89cfea,False
nanopore_merged_techreps,minigraph_bam,Done,0,0,3,0,0,0,0,2024-02-24 21:03:39,441d8ed1-72cf-4b0d-abc9-900cdc3c5dbd,False
all_pacbio_hg002_4cancerpairedcells,minimap2_bam_to_cram_NKAVATxXxpM,Done,5,0,0,0,0,0,0,2024-02-23 05:46:25,68a15001-e05e-446e-baa5-883562d364a5,False
all_pacbio_hg002_4cancerpairedcells,minimap2_bam_to_cram_mT-NE746c4g,Aborted,0,0,0,5,0,0,0,2024-02-23 05:41:10,6e8e91c3-80d3-476c-be85-ed79e025100f,False
all_pacbio_hg002_4cancerpairedcells,minigraph_bam,Done,5,0,0,0,0,0,0,2024-02-23 03:49:17,e5a3c44b-65cd-4f87-9b54-8a9a2053b35f,False
HG002_PACBIO_REVIO,minigraph_bam_udGNH_5ALJE,Done,1,0,0,0,0,0,0,2024-02-23 03:22:55,0ea4741c-eb60-46be-911c-8f3813336647,False
pacbio_public_two_celllines,minigraph_bam_udGNH_5ALJE,Done,4,0,0,0,0,0,0,2024-02-23 03:13:21,be96f542-c25d-4155-9b44-905e018ee705,False
sniffles_tumor_normal_pair_pacbio,sniffles_workflow_5vLI6xUCP50,Done,2,0,0,0,0,0,0,2024-02-13 02:24:49,46e69bb0-a679-4b6f-8523-4433b98395d2,False
sniffles_tumor_normal_pair_pacbio,severus_workflow_XsViGY08F7U,Done,2,0,0,0,0,0,0,2024-02-08 06:33:20,71bd4a36-449e-4097-ac87-016f689ff824,False
HG002_PACBIO_REVIO,severus_workflow_XsViGY08F7U,Done,1,0,0,0,0,0,0,2024-02-08 06:22:10,b1f1d69f-592a-4248-9b11-debaf1eb7190,False
HG002_PACBIO_REVIO,severus_workflow_wDP0l5k5e7E,Aborted,0,0,0,1,0,0,0,2024-02-08 06:14:55,6898d9fa-1252-442f-b4f0-957e229d6043,False
sniffles_tumor_normal_pair_pacbio,sniffles_tumor_normal,Done,2,0,0,0,0,0,0,2024-02-06 05:13:53,40319080-f7ec-4151-8c25-5e56abce0ef6,False
sniffles_tumor_normal_pair_pacbio,sniffles_tumor_normal,Done,0,0,2,0,0,0,0,2024-02-06 03:58:41,a5844957-66d8-48b2-8dee-39e61c8d9c42,False
sniffles_tumor_normal_pair_pacbio,sniffles_tumor_normal,Done,0,0,2,0,0,0,0,2024-02-06 03:39:56,1fbca5c8-bd8c-4251-a0ef-93b6c5a21cf2,False
sniffles_tumor_normal_pair_pacbio,severus_workflow_McN6dXf7Zaw,Done,2,0,0,0,0,0,0,2024-02-06 03:38:05,0b4a5f12-db7e-4412-ba7c-c860494c591d,False
sniffles_tumor_normal_pair_pacbio,sniffles_tumor_normal_et_5wbdScLM,Done,0,0,2,0,0,0,0,2024-02-06 03:10:07,6cf9d6d2-6086-4a40-bd0f-230402f2c1ea,False
sniffles_tumor_normal_pair_pacbio,sniffles_tumor_normal_et_5wbdScLM,Done,0,0,2,0,0,0,0,2024-02-05 06:26:03,beaeba36-a169-4ae0-9dbf-bc1d7fe3e4bf,False
HG002_PACBIO_REVIO,severus_workflow_uMPITRUnq7Y,Done,1,0,0,0,0,0,0,2024-02-05 06:08:04,d6328378-ee9d-411e-b0b0-f34e05346506,False
HG002_PACBIO_REVIO,severus_workflow_Q-TJe_4dwKc,Done,0,0,1,0,0,0,0,2024-02-05 05:50:25,763dffbd-03b9-4f99-ae26-f48b9d496768,False
snf_single_sample_mode,sniffles_workflow_T6n7ak3vxKQ,Done,3,0,0,0,0,0,0,2024-02-01 05:25:31,3f25225f-76c0-481a-a059-fcc47fc87f43,False
HG002_PACBIO_REVIO,sniffles_workflow_WWY12MDH2qE,Done,1,0,0,0,0,0,0,2024-02-01 04:41:01,b2fb1093-1bcb-4ac0-8131-b7cadbff5855,False
all_pacbio_hg002_4cancerpairedcells,clair3_bam_Rx_VsTVoP4E,Done,5,0,0,0,0,0,0,2024-01-31 10:41:20,4d79e32a-1504-4d3c-a2d2-f0b4c1f4b8ac,False
HG002_PACBIO_REVIO,clair3_bam_NlQkXkFNDYY,Done,1,0,0,0,0,0,0,2024-01-31 10:30:17,27896721-72c2-4dbf-9079-c7b45fbec6d0,False
HG002_PACBIO_REVIO,clair3_bam_Q3wV1F3PzbU,Done,1,0,0,0,0,0,0,2024-01-31 03:52:42,6e8b29a0-29eb-409f-8127-ca9561b5d031,False
HG002_PACBIO_REVIO,minimap2_bam_to_cram_slMCMzLpNJ4,Done,1,0,0,0,0,0,0,2024-01-30 12:59:09,19035e78-e873-426c-a22c-3679c78c63a8,False
all_pacbio_hg002_4cancerpairedcells,minimap2_bam_to_cram_3Pre4Cr5x70,Done,5,0,0,0,0,0,0,2024-01-30 01:33:41,0f2cebed-a1c7-41a8-838c-1d43a8023883,False
HG002_PACBIO_REVIO,minimap2_bam_to_cram_1adP1UsMlrs,Done,0,0,1,0,0,0,0,2024-01-30 01:29:58,ba0de382-a839-4fb3-8c37-d06c9a2e484c,False
HG002_PACBIO_REVIO,minigraph_bam_dWxE4aF0naY,Done,1,0,0,0,0,0,0,2024-01-29 19:10:56,48bbec13-bced-4532-a0ba-371d5fd46c52,False
HG002_PACBIO_REVIO,minigraph_bam_AirLjWfrQoQ,Done,1,0,0,0,0,0,0,2024-01-29 19:09:53,f9c8deb0-66f4-4745-ae68-ca1f1fbd431c,False
HG002_PACBIO_REVIO,minigraph_bam_HAMljLap45o,Done,1,0,0,0,0,0,0,2024-01-29 19:07:54,d1aff087-1873-4e94-b148-77945403f2a2,False
HG002_PACBIO_REVIO,minimap_bam_gyWGmr9wwZ4,Done,1,0,0,0,0,0,0,2024-01-29 19:06:10,b5b1b507-867a-437b-b320-e6083f034725,False
HG002_PACBIO_REVIO,minimap_bam_pOoFcaZVQJ8,Done,1,0,0,0,0,0,0,2024-01-29 18:58:59,d6f44772-38d8-4a28-95b4-851472c1662f,False
HG002_PACBIO_REVIO,minigraph_bam_fmnLT9J4vpk,Done,1,0,0,0,0,0,0,2024-01-29 18:56:12,39030d53-2a6a-4a47-914b-733e66074512,False
pacbio_public_two_celllines,minigraph_bam_jQiW8fufQ6U,Done,4,0,0,0,0,0,0,2023-12-22 15:15:05,78e13b29-e087-4fc7-8dcf-8e71d2b71935,False
pacbio_public_two_celllines,minigraph_bam_AAV-1wUOqog,Done,4,0,0,0,0,0,0,2023-12-22 15:13:44,2c5d0d65-d575-4491-a311-2cf9a1fd695f,False
pacbio_public_two_celllines,minigraph_bam_KdABt7Q_z5w,Done,4,0,0,0,0,0,0,2023-12-13 06:11:54,51039207-ec36-414a-9ce9-9189fa16f84b,False
pacbio_public_two_celllines,minigraph_bam_HaUH1hxTuIA,Done,4,0,0,0,0,0,0,2023-12-13 06:10:45,0af12b88-d354-4448-81aa-a49078569d59,False
pacbio_public_two_celllines,minigraph_bam_v5fymv1zmJ0,Done,4,0,0,0,0,0,0,2023-12-09 07:29:37,1c577fff-046f-4c57-9699-6f7953c6922e,True
pacbio_public_two_celllines,minigraph_bam_On8ag52nx4w,Done,4,0,0,0,0,0,0,2023-12-09 07:28:43,8ada871d-24a8-4d41-aad8-742632d86c2c,True
pacbio_public_two_celllines,minigraph_bam_wKM295mOTY0,Done,4,0,0,0,0,0,0,2023-12-09 07:27:36,e74c73e4-5cbb-4edf-9598-2f58c5caf7c9,True
pacbio_public_two_celllines,minigraph_bam_FeuP6d75UpM,Done,4,0,0,0,0,0,0,2023-12-09 07:19:24,5fb6c8ef-d933-48d8-b46c-75144da956dd,True
COLO829-BL,deepvariant,Done,1,0,0,0,0,0,0,2023-12-09 05:55:06,126dc128-c142-4100-9cd5-fcaba8c9087e,True
COLO829-BL,deepvariant_IjsIBQF75rs,Done,0,0,1,0,0,0,0,2023-12-09 04:56:37,229c91f0-b5ec-4dfb-a4b1-997ceedcc487,True
COLO829-BL,deepvariant_lNnPoiRzXKg,Done,0,0,1,0,0,0,0,2023-12-08 15:52:46,2d1d9d18-f321-4912-8f4a-4b2189070a2b,True
nanopore_colo829_hg002_oh0UIRy4eLNIRno,minigraph_cram_OBi414OOlaU,Done,7,0,0,0,0,0,0,2023-11-05 04:32:00,b3a0d02c-ea6b-4266-8749-fc68fcb09f75,True
nanopore_colo829_hg002_oh0UIRy4eLNIRno,minimap_cram_qHDmczHRVqU,Done,7,0,0,0,0,0,0,2023-11-05 04:30:19,13af5c54-1772-4a7b-94a2-1b80489a9a0f,True
pacbio_public_two_celllines,minimap_bam_3TiotJEXTYU,Done,4,0,0,0,0,0,0,2023-11-05 04:27:45,666f39b3-4d11-4116-a313-f6eb3bbad60e,True
pacbio_public_two_celllines,minigraph_bam_mlPjMMExJaE,Done,4,0,0,0,0,0,0,2023-11-05 01:15:24,e01bc87d-32d3-4327-b259-8a451c5b3576,True
nanopore_colo829_hg002_oh0UIRy4eLNIRno,minimap_cram_GO29M-f9Mo0,Done,7,0,0,0,0,0,0,2023-11-04 23:04:21,a4f92cdf-0adc-4518-b573-39c7d8c299ff,True
nanopore_colo829_hg002_oh0UIRy4eLNIRno,minigraph_cram_iQyju5qA5rk,Done,7,0,0,0,0,0,0,2023-11-04 21:32:38,4f395d27-ff34-4fda-b7f3-980e7f07cd49,True
